timestamp,ticker,signal,price,level,open,close,volume,confidence,reason
2026-02-16T15:15:00+00:00,NGG6,REJECTION_RESISTANCE,3.05,3.06,3.055,3.047,7832,0.684,"🔴 ОТСКОК ОТ СОПРОТИВЛЕНИЯ: Тестирование 3.06 с закрытием ниже (сила уровня: 0.98)"
2026-02-16T15:15:00+00:00,SVH6,STRONG_MOVE_DOWN,77.93,,77.85,77.93,2051,1.000,"Сильное движение вниз: 8.64% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:15:00+00:00,SVH6,STRONG_MOVE_DOWN,77.94,,77.85,77.94,2056,1.000,"Сильное движение вниз: 8.63% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:15:00+00:00,BRH6,STRONG_MOVE_DOWN,68.22,,68.24,68.22,328,1.000,"Сильное движение вниз: 3.06% от открытия, средний дневной диапазон 3.63%, порог 0.7x"
2026-02-16T15:20:00+00:00,BRH6,STRONG_MOVE_DOWN,68.21,,68.21,68.21,1,1.000,"Сильное движение вниз: 3.07% от открытия, средний дневной диапазон 3.63%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,77.93,,77.93,77.93,156,1.000,"Сильное движение вниз: 8.64% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,77.92,,77.93,77.92,157,1.000,"Сильное движение вниз: 8.65% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,77.91,,77.93,77.91,159,1.000,"Сильное движение вниз: 8.66% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,77.94,,77.93,77.94,173,1.000,"Сильное движение вниз: 8.63% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,BRH6,STRONG_MOVE_DOWN,68.22,,68.21,68.22,157,1.000,"Сильное движение вниз: 3.06% от открытия, средний дневной диапазон 3.63%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,77.95,,77.93,77.95,191,1.000,"Сильное движение вниз: 8.62% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,BRH6,STRONG_MOVE_DOWN,68.23,,68.21,68.23,239,1.000,"Сильное движение вниз: 3.04% от открытия, средний дневной диапазон 3.63%, порог 0.7x"
2026-02-16T15:20:00+00:00,BRH6,STRONG_MOVE_DOWN,68.24,,68.21,68.24,241,1.000,"Сильное движение вниз: 3.03% от открытия, средний дневной диапазон 3.63%, порог 0.7x"
2026-02-16T15:20:00+00:00,BRH6,STRONG_MOVE_DOWN,68.25,,68.21,68.25,247,1.000,"Сильное движение вниз: 3.01% от открытия, средний дневной диапазон 3.63%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,77.90,,77.93,77.9,442,1.000,"Сильное движение вниз: 8.68% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,77.96,,77.93,77.96,524,1.000,"Сильное движение вниз: 8.60% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,77.93,,77.93,77.93,547,1.000,"Сильное движение вниз: 8.64% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,77.94,,77.93,77.94,548,1.000,"Сильное движение вниз: 8.63% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,BRH6,STRONG_MOVE_DOWN,68.26,,68.21,68.26,259,1.000,"Сильное движение вниз: 3.00% от открытия, средний дневной диапазон 3.63%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,77.95,,77.93,77.95,567,1.000,"Сильное движение вниз: 8.62% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,77.97,,77.93,77.97,631,1.000,"Сильное движение вниз: 8.59% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,77.98,,77.93,77.98,659,1.000,"Сильное движение вниз: 8.58% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,77.99,,77.93,77.99,704,1.000,"Сильное движение вниз: 8.57% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,78.00,,77.93,78.0,823,1.000,"Сильное движение вниз: 8.56% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,78.02,,77.93,78.02,925,1.000,"Сильное движение вниз: 8.53% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,78.03,,77.93,78.03,1019,1.000,"Сильное движение вниз: 8.52% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,78.01,,77.93,78.01,1450,1.000,"Сильное движение вниз: 8.55% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,BRH6,STRONG_MOVE_DOWN,68.25,,68.21,68.25,277,1.000,"Сильное движение вниз: 3.01% от открытия, средний дневной диапазон 3.63%, порог 0.7x"
2026-02-16T15:20:00+00:00,BRH6,STRONG_MOVE_DOWN,68.27,,68.21,68.27,467,1.000,"Сильное движение вниз: 2.98% от открытия, средний дневной диапазон 3.63%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,78.04,,77.93,78.04,2623,1.000,"Сильное движение вниз: 8.51% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,78.05,,77.93,78.05,2804,1.000,"Сильное движение вниз: 8.50% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,78.06,,77.93,78.06,2920,1.000,"Сильное движение вниз: 8.49% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,78.08,,77.93,78.08,3117,1.000,"Сильное движение вниз: 8.46% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,78.07,,77.93,78.07,3130,1.000,"Сильное движение вниз: 8.48% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,BRH6,STRONG_MOVE_DOWN,68.28,,68.21,68.28,489,1.000,"Сильное движение вниз: 2.97% от открытия, средний дневной диапазон 3.63%, порог 0.7x"
2026-02-16T15:20:00+00:00,BRH6,STRONG_MOVE_DOWN,68.27,,68.21,68.27,497,1.000,"Сильное движение вниз: 2.98% от открытия, средний дневной диапазон 3.63%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,78.03,,77.93,78.03,3782,1.000,"Сильное движение вниз: 8.52% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,78.01,,77.93,78.01,3808,1.000,"Сильное движение вниз: 8.55% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,78.02,,77.93,78.02,3838,1.000,"Сильное движение вниз: 8.53% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,78.00,,77.93,78.0,3882,1.000,"Сильное движение вниз: 8.56% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,77.99,,77.93,77.99,3917,1.000,"Сильное движение вниз: 8.57% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T15:20:00+00:00,SVH6,STRONG_MOVE_DOWN,77.98,,77.93,77.98,3918,1.000,"Сильное движение вниз: 8.58% от открытия, средний дневной диапазон 8.77%, порог 0.7x"
2026-02-16T16:05:00+00:00,SVH6,REJECTION_SUPPORT,77.68,77.545,77.87,77.68,1001,0.700,"🟢 ОТСКОК ОТ ПОДДЕРЖКИ: Тестирование 77.55 с закрытием выше (сила уровня: 1.00)"
2026-02-16T16:05:00+00:00,NGG6,REJECTION_RESISTANCE,3.05,3.0599999999999996,3.048,3.052,267,0.700,"🔴 ОТСКОК ОТ СОПРОТИВЛЕНИЯ: Тестирование 3.06 с закрытием ниже (сила уровня: 1.00)"
2026-02-16T16:05:00+00:00,SVH6,REJECTION_SUPPORT,77.63,77.545,77.87,77.63,3203,0.700,"🟢 ОТСКОК ОТ ПОДДЕРЖКИ: Тестирование 77.55 с закрытием выше (сила уровня: 1.00)"
2026-02-16T16:05:00+00:00,NGG6,REJECTION_RESISTANCE,3.05,3.0599999999999996,3.048,3.052,1556,0.700,"🔴 ОТСКОК ОТ СОПРОТИВЛЕНИЯ: Тестирование 3.06 с закрытием ниже (сила уровня: 1.00)"
2026-02-16T16:05:00+00:00,SVH6,REJECTION_SUPPORT,77.70,77.545,77.87,77.7,4531,0.700,"🟢 ОТСКОК ОТ ПОДДЕРЖКИ: Тестирование 77.55 с закрытием выше (сила уровня: 1.00)"
2026-02-16T16:05:00+00:00,NGG6,REJECTION_RESISTANCE,3.04,3.0599999999999996,3.048,3.043,2661,0.700,"🔴 ОТСКОК ОТ СОПРОТИВЛЕНИЯ: Тестирование 3.06 с закрытием ниже (сила уровня: 1.00)"
2026-02-16T16:05:00+00:00,SVH6,REJECTION_SUPPORT,77.73,77.545,77.87,77.73,5854,0.700,"🟢 ОТСКОК ОТ ПОДДЕРЖКИ: Тестирование 77.55 с закрытием выше (сила уровня: 1.00)"
2026-02-16T16:05:00+00:00,NGG6,REJECTION_RESISTANCE,3.04,3.0599999999999996,3.048,3.044,4851,0.700,"🔴 ОТСКОК ОТ СОПРОТИВЛЕНИЯ: Тестирование 3.06 с закрытием ниже (сила уровня: 1.00)"
2026-02-16T16:05:00+00:00,SVH6,REJECTION_SUPPORT,77.61,77.545,77.87,77.61,7391,0.700,"🟢 ОТСКОК ОТ ПОДДЕРЖКИ: Тестирование 77.55 с закрытием выше (сила уровня: 1.00)"
2026-02-16T16:05:00+00:00,NGG6,REJECTION_RESISTANCE,3.04,3.0599999999999996,3.048,3.044,6059,0.700,"🔴 ОТСКОК ОТ СОПРОТИВЛЕНИЯ: Тестирование 3.06 с закрытием ниже (сила уровня: 1.00)"
2026-02-16T16:15:00+00:00,SVH6,REJECTION_SUPPORT,77.60,77.545,77.68,77.6,2033,0.700,"🟢 ОТСКОК ОТ ПОДДЕРЖКИ: Тестирование 77.55 с закрытием выше (сила уровня: 1.00)"
2026-02-16T16:25:00+00:00,SVH6,REJECTION_SUPPORT,77.71,77.545,77.62,77.71,346,0.700,"🟢 ОТСКОК ОТ ПОДДЕРЖКИ: Тестирование 77.55 с закрытием выше (сила уровня: 1.00)"
2026-02-16T16:25:00+00:00,SVH6,REJECTION_SUPPORT,77.92,77.545,77.62,77.92,3418,0.700,"🟢 ОТСКОК ОТ ПОДДЕРЖКИ: Тестирование 77.55 с закрытием выше (сила уровня: 1.00)"
2026-02-16T16:25:00+00:00,SVH6,REJECTION_SUPPORT,77.87,77.545,77.62,77.87,5388,0.700,"🟢 ОТСКОК ОТ ПОДДЕРЖКИ: Тестирование 77.55 с закрытием выше (сила уровня: 1.00)"
2026-02-16T16:25:00+00:00,SVH6,REJECTION_SUPPORT,77.96,77.545,77.62,77.96,7669,0.700,"🟢 ОТСКОК ОТ ПОДДЕРЖКИ: Тестирование 77.55 с закрытием выше (сила уровня: 1.00)"
2026-02-16T16:25:00+00:00,SVH6,REJECTION_SUPPORT,77.99,77.53142857142858,77.62,77.99,10764,0.700,"🟢 ОТСКОК ОТ ПОДДЕРЖКИ: Тестирование 77.53 с закрытием выше (сила уровня: 1.00)"
2026-02-16T16:50:00+00:00,NGG6,REJECTION_SUPPORT,3.04,3.0400000000000005,3.048,3.044,1821,0.700,"🟢 ОТСКОК ОТ ПОДДЕРЖКИ: Тестирование 3.04 с закрытием выше (сила уровня: 1.00)"
